Title,URL,Source,Type,DateTime,Article,Location,Keywords1,Keywords2
Радев за обезобразеното момиче: Институциите най-сетне реагираха адекватно,https://nova.bg/news/view/2023/07/31/420889/%D1%80%D0%B0%D0%B4%D0%B5%D0%B2-%D0%B7%D0%B0-%D0%BE%D0%B1%D0%B5%D0%B7%D0%BE%D0%B1%D1%80%D0%B0%D0%B7%D0%B5%D0%BD%D0%BE%D1%82%D0%BE-%D0%BC%D0%BE%D0%BC%D0%B8%D1%87%D0%B5-%D0%B8%D0%BD%D1%81%D1%82%D0%B8%D1%82%D1%83%D1%86%D0%B8%D0%B8%D1%82%D0%B5-%D0%BD%D0%B0%D0%B9-%D1%81%D0%B5%D1%82%D0%BD%D0%B5-%D1%80%D0%B5%D0%B0%D0%B3%D0%B8%D1%80%D0%B0%D1%85%D0%B0-%D0%B0%D0%B4%D0%B5%D0%BA%D0%B2%D0%B0%D1%82%D0%BD%D0%BE/,nova.bg,TV news,2023-07-31 12:14:00,"„Правораздавателните органи най-сетне реагираха адекватно на недопустимото варварско деяние. Обществото трябва да продължи да оказва своя натиск”. Това заяви президентът Румен Радев по повод случая, в който 26-годишен мъж обезобрази с макетно ножче 18-годишно момиче в Стара Загора. По думите на държавния глава „не е проява на добър вкус да се оправдават нелепите промени в Конституцията с точно това зловредно деяние, което се случи в Стара Загора. Необходими са промени в различни закони, които да правят точно това – да поставят ясни критерии за нарушенията на закона, за престъпленията и за тежестта на наказанията”. Според Радев проектът за промени в Конституцията е част от настъплението срещу демокрацията. Попитан за коментар на думи на лидера на ГЕРБ Бойко Борисов за действията на служебните кабинети, президентът отговори, че не иска да пада на нивото на изказ на Борисов. Според него Кирил Петков, Асен Василев и Христо Иванов са „подарили легитимацията на Борисов, както и възможността отново да говори. Повече гледайте във видеото. ВСИЧКО ЗА БРУТАЛНАТА АГРЕСИЯ ЧЕТЕТЕ ТУК",Стара Загора,момиче,обезобраз
"Съдът за обезобразеното момиче: За да е налице средна телесна повреда, трябва да има опасност за живота",https://nova.bg/news/view/2023/07/31/420870/%D1%81%D1%8A%D0%B4%D1%8A%D1%82-%D0%B7%D0%B0-%D0%BE%D0%B1%D0%B5%D0%B7%D0%BE%D0%B1%D1%80%D0%B0%D0%B7%D0%B5%D0%BD%D0%BE%D1%82%D0%BE-%D0%BC%D0%BE%D0%BC%D0%B8%D1%87%D0%B5-%D0%B7%D0%B0-%D0%B4%D0%B0-%D0%B5-%D0%BD%D0%B0%D0%BB%D0%B8%D1%86%D0%B5-%D1%81%D1%80%D0%B5%D0%B4%D0%BD%D0%B0-%D1%82%D0%B5%D0%BB%D0%B5%D1%81%D0%BD%D0%B0-%D0%BF%D0%BE%D0%B2%D1%80%D0%B5%D0%B4%D0%B0-%D1%82%D1%80%D1%8F%D0%B1%D0%B2%D0%B0-%D0%B4%D0%B0-%D0%B8%D0%BC%D0%B0-%D0%BE%D0%BF%D0%B0%D1%81%D0%BD%D0%BE%D1%81%D1%82-%D0%B7%D0%B0-%D0%B6%D0%B8%D0%B2%D0%BE%D1%82%D0%B0/,nova.bg,TV news,2023-07-31 09:12:00,"Първи коментар на Окръжния съд в Стара Загора след случая с обезобразеното 18-годишно момиче. Припомняме, че преди повече от месец тя бе нарязана с макетно ножче, а обвинен за престъплението е приятелят ѝ. Момичето е с 400 шева и обръсната глава. Случаят предизвика вълна от недоволство, тъй като предполагаемият извършител е бил задържан за 72 часа веднага след посегателството, а след това е пуснат на свобода. РЕЦИДИВИСТ: Задържаният за нападението с макетно ножче – осъждан за други две подобни престъпления Според съда става въпрос за лека, а не за тежка телесна повреда, защото момичето не е било с опасност за живота. „Убеден съм, че съдебният състав, единодушно подписал съдебния акт, е преценил доказателствата по делото и е взел това решение. Съдебният акт е законосъобразен. Той е в унисон с искането на представители на Окръжната прокуратура”, заяви председателят на съда Красимир Георгиев. Бащата на момичето с 400 шева: Бях против отношенията ѝ със задържания „При искане на най-тежката мярка ние сме длъжни да обсъдим доказателствата и те да подплатяват наличната квалификация, в която обвиняемият е длъжен да отговаря по наказателния текст. Съдебно-медицинските експертизи са много важни, тъй като нямаме познания, за да установим нараняванията. Трябваше да установим дали заявеното в заключението покрива някои от признаците, които законът е въвел в чл. 129. В случая съдебно-медицинската експертиза установява наранявания, които по отделно и съвкупно сочат навременно разстройство на здравето, но не и опасност за живота. Колкото и да звучи стряскащо и възмущаващо за общността, законодателят го квалифицира като лека телесна повреда. За да има средна телесна повреда, трябва да има поне временно разстройство на здравето, което да е опасно за живота. Това не го установихме”, уточни съдия Таня Гьонева Коева, която е докладчик по делото. „Направо те убивам” и „Ще ти закача главата” написал задържаният на обезобразеното момиче преди нападението „Тези производства са бързи, тоест ние трябваше възоснова само на тези доказателства, да вземем нашето решение. Нямаме правомощия в рамките на въззивното производство да задълбочаваме предмета на експертизата. На въпрос ще подаде ли оставка след скандала, тя каза следното: „Няма да подам оставка, обичам работата си. Благодаря на всички, които ме подкрепиха в това изпитание. Колегите ми знаят как работя, без да се хваля”. ВСИЧКО ЗА БРУТАЛНАТА АГРЕСИЯ ЧЕТЕТЕ ТУК",Стара Загора,момиче,"уби, обезобраз"
След жестокото нападение над момиче в Стара Загора: Вълна от протести залива България,https://nova.bg/news/view/2023/07/31/420840/%D1%81%D0%BB%D0%B5%D0%B4-%D0%B6%D0%B5%D1%81%D1%82%D0%BE%D0%BA%D0%BE%D1%82%D0%BE-%D0%BD%D0%B0%D0%BF%D0%B0%D0%B4%D0%B5%D0%BD%D0%B8%D0%B5-%D0%BD%D0%B0%D0%B4-%D0%BC%D0%BE%D0%BC%D0%B8%D1%87%D0%B5-%D0%B2-%D1%81%D1%82%D0%B0%D1%80%D0%B0-%D0%B7%D0%B0%D0%B3%D0%BE%D1%80%D0%B0-%D0%B2%D1%8A%D0%BB%D0%BD%D0%B0-%D0%BE%D1%82-%D0%BF%D1%80%D0%BE%D1%82%D0%B5%D1%81%D1%82%D0%B8-%D0%B7%D0%B0%D0%BB%D0%B8%D0%B2%D0%B0-%D0%B1%D1%8A%D0%BB%D0%B3%D0%B0%D1%80%D0%B8%D1%8F/,nova.bg,TV news,2023-07-31 06:29:00,"Вълна от протести срещу насилието залива страната. Повод за демонстрациите е случаят с жестокото нападение над момиче в Стара Загора. В 18.00 ч. протестиращи ще се съберат пред съдебните палати на над 20 града. Арести и разпити заради момичето с 400 шева (ОБЗОР) Първият протест беше насрочен за Стара Загора, откъдето е жертвата на атаката с макетно ножче. След това към списъка лавинообразно започнаха да се включват още много градове. За София е насрочен национален протест. Случаят стана известен в петък, когато в ефира на NOVA близки на малтретираното 18-годишно момиче разказаха за изключително тежките рани, които са ѝ били нанесени. В края на юни тя била приета в болница, където са ѝ направили 400 шева. В неделя сутринта соченият за извършител – приятелят на пострадалата, беше задържан. Междувременно от прокуратурата заявиха, че ускоряват разследването по случая. Според Диана Димова от фондация ""Мисия криле"" случаите на насилие не намаляват. ""Към нас се обръщат жени, които търсят информация след като са били жертви на насилие, нямат доверие на правораздавателните органи, затова отказват да подават сигнали и искат да останат анонимни"", заяви тя. И допълни, че е много важно да се усили гласът на жертвите на насилие. Съдът за обезобразеното момиче: За да е налице средна телесна повреда, трябва да има опасност за живота ВСИЧКО ЗА БРУТАЛНАТА АГРЕСИЯ ЧЕТЕТЕ ТУК",Стара Загора,момиче,"обезобраз, насил, жертва"
"„Не е човек, а звяр”: Политическите реакции след нападението над момичето с 400 шева",https://nova.bg/news/view/2023/07/30/420794/%D0%BD%D0%B5-%D0%B5-%D1%87%D0%BE%D0%B2%D0%B5%D0%BA-%D0%B0-%D0%B7%D0%B2%D1%8F%D1%80-%D0%BF%D0%BE%D0%BB%D0%B8%D1%82%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B8%D1%82%D0%B5-%D1%80%D0%B5%D0%B0%D0%BA%D1%86%D0%B8%D0%B8-%D1%81%D0%BB%D0%B5%D0%B4-%D0%BD%D0%B0%D0%BF%D0%B0%D0%B4%D0%B5%D0%BD%D0%B8%D0%B5%D1%82%D0%BE-%D0%BD%D0%B0%D0%B4-%D0%BC%D0%BE%D0%BC%D0%B8%D1%87%D0%B5%D1%82%D0%BE-%D1%81-400-%D1%88%D0%B5%D0%B2%D0%B0/,nova.bg,TV news,2023-07-30 12:17:00,"Не закъсняха политическите реакции след жестокия случай на насилие спрямо 18-годишното момиче от Стара Загора, което е с 400 шева след нарязвания с макетен нож.  И управляващи, и опозиция определиха случилото се като „зверство”, и призоваха за цялата строгост на закона. От правителството припомниха, че вече има приети промени в Закона за домашното насилие и той само трябва да се спазва. Двама са вече арестуваните по случая с обезобразеното момиче в Стара Загора „Възмущение, гняв, недопустимост. Преди два месеца Законът за домашното насилие не беше приет. Той днес вече е факт. Законът, като такъв, е добре, че е приет. И с този случай виждаме, че е важно изпълнението. Тези действия не само да бъдат осъждани, но и извършителите да си понасят наказанията”, смята външният министър Мария Габриел. Сарафов: Обявяваме нулева толерантност към всички случаи на насилие и хулигански прояви Последните промени в Закона за защита от домашното насилие бяха приети в началото на месеца, но не с тези текстове, а с поправки в Конституцията може да бъдат спрени зверствата като това срещу 18-годишното момиче от Стара Загора, смята съпредседателят на ПП Кирил Петков. „Това, което мисля, че ще се случи, е, че все повече прокурори ще дават ясна отчетност за начина, по който те движат тези дела. И всъщност скрито в Конституцията и промените е точно това”, заяви Петков.     Председателят на ГЕРБ Бойко Борисов призова да се установи имало ли е пропуск в предприетите до тук действия срещу 26-годишния мъж. „Няма да вляза в спора кой е виновен – прокурорът, съдията, или коя от системите. Аз се надявам, че институциите ще се поправят, ако някъде едните не са дали, или другите не са видели достатъчно”, каза Бойко Борисов. В социалните мрежи лидерът на БСП Корнелия Нинова коментира, че е недопустимо 26-годишният обвиняем да се не бъде задържан под стража веднага след случая.   „От кое вещо лице и по кой текст от закона е решено, че зверството, извършено от Георги Николаев е лека телесна повреда? Нека се наложи най-голямата строгост на Наказателния кодекс, за да има справедливост”, написа Корнелия Нинова.   Темата коментира и съветникът на президента Крум Зарков. „Промени в Наказателния кодекс и НПК може да има, но първо трябва да има съзнание. Това момиче плаща с лицето си, с тялото си, вината на други, за бездействие, за отказани реформи”, каза Зарков.",Стара Загора,момиче,"обезобраз, насил"
"Йорданова за момичето, рязано с макетен нож: Прокуратурата е имала достатъчно време да обследва случая по-адекватно",https://nova.bg/news/view/2023/07/30/420773/%D0%B9%D0%BE%D1%80%D0%B4%D0%B0%D0%BD%D0%BE%D0%B2%D0%B0-%D0%B7%D0%B0-%D0%BC%D0%BE%D0%BC%D0%B8%D1%87%D0%B5%D1%82%D0%BE-%D1%80%D1%8F%D0%B7%D0%B0%D0%BD%D0%BE-%D1%81-%D0%BC%D0%B0%D0%BA%D0%B5%D1%82%D0%B5%D0%BD-%D0%BD%D0%BE%D0%B6-%D0%BF%D1%80%D0%BE%D0%BA%D1%83%D1%80%D0%B0%D1%82%D1%83%D1%80%D0%B0%D1%82%D0%B0-%D0%B5-%D0%B8%D0%BC%D0%B0%D0%BB%D0%B0-%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D1%82%D1%8A%D1%87%D0%BD%D0%BE-%D0%B2%D1%80%D0%B5%D0%BC%D0%B5-%D0%B4%D0%B0-%D0%BE%D0%B1%D1%81%D0%BB%D0%B5%D0%B4%D0%B2%D0%B0-%D1%81%D0%BB%D1%83%D1%87%D0%B0%D1%8F-%D0%BF%D0%BE-%D0%B0%D0%B4%D0%B5%D0%BA%D0%B2%D0%B0%D1%82%D0%BD%D0%BE/,nova.bg,TV news,2023-07-30 08:43:00,"Този случай, тази изключителна жестокост повдига няколко въпроса – доколко като законодателство, институции и общество сме способни да предотвратяваме подобни ситуации и колко адекватно можем да реагираме. Това коментира бившият правосъден министър Надежда Йорданова за случая, при който 18-годишно момиче беше обезобразено с макетен нож. „Проблемен елемент в този случай е, че мъжът вече е извършвал други подобни престъпления – нанасяне на лека телесна повреда по хулигански мотиви”, допълни Йорданова. 400 ШЕВА: Мъж обезобрази приятелката си с макетно ножче и обръсна главата ѝ Защо предполагаемият нападател е на свобода, а получените травми са квалифицирани като „лека телесна повреда”, бившият правосъден министър коментира: „Става въпрос все още за преценка на ранен етап на това производство. Окончателно произнасяне на съда какво престъпление е извършено и какво наказание трябва да бъде наложено – няма”, уточни тя. „В настоящия случай съдът е до голяма степен обвързан с това какви материали е представила прокуратурата, как точно е направена експертизата, какви въпроси са зададени и какви отговори са дадени. Засиленият обществен интерес ще принуди прокуратурата да си свърши още по-добре работата”, смята Йорданова, която очаква обвинението да събере доказателства за всички обстоятелства около посегателството. ЗАРАДИ МОМИЧЕТО, ОБЕЗОБРАЗЕНО С МАКЕТЕН НОЖ: Остри реакции и призиви за протести Защо се създава впечатление, че прокуратурата действа по-бързо след обществения натиск, тя уточни: „Прокуратурата е имала достатъчно време да обследва по-адекватно и да събере повече доказателства за всички обстоятелства и аспекти на това деяние. А не само доколко причинените наранявания застрашават живота на жертвата”, допълни Йорданова. Прокуратурата ускорява разследването по случая с обезобразеното с макетно ножче момиче ВСИЧКО ЗА БРУТАЛНАТА АГРЕСИЯ ЧЕТЕТЕ ТУК",,момиче,"обезобраз, жертва"
"СЛУЧАЯТ С ОБЕЗОБРАЗЕНОТО С НОЖ МОМИЧЕ: Отстраниха работник, подкрепял обвиняемия",https://nova.bg/news/view/2023/07/29/420755/%D1%81%D0%BB%D1%83%D1%87%D0%B0%D1%8F%D1%82-%D1%81-%D0%BE%D0%B1%D0%B5%D0%B7%D0%BE%D0%B1%D1%80%D0%B0%D0%B7%D0%B5%D0%BD%D0%BE%D1%82%D0%BE-%D1%81-%D0%BD%D0%BE%D0%B6-%D0%BC%D0%BE%D0%BC%D0%B8%D1%87%D0%B5-%D0%BE%D1%82%D1%81%D1%82%D1%80%D0%B0%D0%BD%D0%B8%D1%85%D0%B0-%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%BD%D0%B8%D0%BA-%D0%BF%D0%BE%D0%B4%D0%BA%D1%80%D0%B5%D0%BF%D1%8F%D0%BB-%D0%BE%D0%B1%D0%B2%D0%B8%D0%BD%D1%8F%D0%B5%D0%BC%D0%B8%D1%8F/,nova.bg,TV news,2023-07-29 21:00:00,"В „Мини Марица-изток” от работа е отстранен мъж, който застанал в защита на обвиняемия за нападението над момиче в Стара Загора. Това стана ясно от страницата на компанията във Facebook.  Преди около месец 18-годишното момиче е нападнато и обезобразено с макетно ножче. Нарязани са ръцете, краката и гърдите, носът ѝ е счупен, а за да бъде гаврата пълна - накрая цялата ѝ коса е подстригана с машинка. Младата жена е спасена, но са ѝ направени 400 шева. ВСИЧКО ЗА БРУТАЛНАТА АГРЕСИЯ ЧЕТЕТЕ ТУК",Стара Загора,момиче,обезобраз
Илиана Раева търси помощ от институциите заради „Смърт за Раев” и „за момичетата му”,https://nova.bg/news/view/2023/07/28/420612/%D0%B8%D0%BB%D0%B8%D0%B0%D0%BD%D0%B0-%D1%80%D0%B0%D0%B5%D0%B2%D0%B0-%D1%82%D1%8A%D1%80%D1%81%D0%B8-%D0%BF%D0%BE%D0%BC%D0%BE%D1%89-%D0%BE%D1%82-%D0%B8%D0%BD%D1%81%D1%82%D0%B8%D1%82%D1%83%D1%86%D0%B8%D0%B8%D1%82%D0%B5-%D0%B7%D0%B0%D1%80%D0%B0%D0%B4%D0%B8-%D1%81%D0%BC%D1%8A%D1%80%D1%82-%D0%B7%D0%B0-%D1%80%D0%B0%D0%B5%D0%B2-%D0%B8-%D0%B7%D0%B0-%D0%BC%D0%BE%D0%BC%D0%B8%D1%87%D0%B5%D1%82%D0%B0%D1%82%D0%B0-%D0%BC%D1%83/,nova.bg,TV news,2023-07-28 14:15:00,"Илиана Раева търси помощ от институциите след публични публикации с послание „Смърт за Раев” и „за момичетата му”. В писмо, адресирано до президента, премиера, председателя на парламента, прокуратурата, вътрешния министър и медиите, тя споделя, че е силно обезпокоена и омерзена. „Вчера, след победата на „Левски” в Скопие, буквално минути след успеха, е написано публично ужасното послание към съпруга ми Наско Сираков, наричан от известно време Раев от същия индивид, което гласи „СМЪРТ ЗА РАЕВ”. В коментар под написаното, съмишленик на същия добавя: „И ЗА МОМИЧЕТАТА МУ”, обяснява Раева във Facebook. Писмото продължава със следния текст: „Лицето Любомир Костадинов, наричан Младежът, системно обижда, унижава семейството ни. По незнайни причини има претенции към ПФК „Левски”. Състоянието, в което е изпаднал след вчерашната победа на „Левски”, явно е отключило неконтролируеми емоции и той публично е заплашил цялото ми семейство. Това вече е много сериозно. Няма да обяснявам кои сме ние с Наско, какво сме дали и какво продължаваме да правим и даваме на България и на ПФК „Левски”. Всички знаят. Предпочетохме да работим тук, в Родината си, върнахме от чужбина и децата си, за да работят тук, в България. Имали сме многократни възможности, като много българи, да напуснем. Не го направихме. Обичаме силно България и с огромна любов двамата работим успешно за имиджа и пред света. Аз все още вярвам в институциите на страната си. И няма да спра да вярвам. Във всяка цивилизована, правова, европейска държава, този човек вече щеше да е задържан, както и другият, заплашил мен и дъщерите ми със смърт. Непонятно ми е как някои медии дори показваха като новини на страниците си отвратителните постове на този… не знам как точно да го определя. Да се толерира подобно поведение е тема за сериозен размисъл. Духът ми се бунтува и искам да попитам: Кой дава увереност на този човек безнаказано и уверено да малтретира семейството ми? Кой му е вменили недосегаемост, за да заплашва СЪС СМЪРТ семейството ми? Какво е вършил този човек (трудно произнасям тази дума за него), за което не е бил наказван според Закона, за да си позволи да заплашва семейството ми със смърт? Кой стои зад този човек и го пази от Закона, и му дава вяра да дерибейства безнаказано? Уважаеми дами господа! Моля за вашата помощ и адекватни реакции за случилото се. Този човек няма място не само на стадиона, той няма място по улиците. Той е заплаха за живота на семейството ми, а може би и на други, за които не знаем. Ако институциите не ни помогнат, ви уверявам, че като гражданка на Обединена Европа ще поискам публична помощ от Европейския парламент и институции. Аз вярвам, че българските институции ще направят необходимото. Моля, не убивайте надеждите ми, защото със сигурност много хора ще припознаят своето мислене и чувства чрез това мое обръщение. Бих искала да благодаря за абсолютната подкрепа на левскарската общност към своята най-голяма жива легенда Наско Сираков. Тази ваша подкрепа му дава безгранични сили и вяра да продължи Мисията за спасяване на любимия си „Левски”. Бъдете сигурни, че той няма да се откаже и заедно с вас и с хората, които са до него в клуба, и тези които му помагат безрезервно всеки ден ще успее! Отворете снимката и прочетете и коментарите под нея. P.s. Станимир Стоилов, поздравления за избора ти…Бъди жив, здрав ти И МОМИЧЕТАТА ТИ!”, пише Раева. ",Левски,момиче,"уби, смърт"
В ПАМЕТ НА МАЙКА СИ: Кристо помага на хора с говорни дефекти,https://nova.bg/news/view/2023/07/23/419985/%D0%B2-%D0%BF%D0%B0%D0%BC%D0%B5%D1%82-%D0%BD%D0%B0-%D0%BC%D0%B0%D0%B9%D0%BA%D0%B0-%D1%81%D0%B8-%D0%BA%D1%80%D0%B8%D1%81%D1%82%D0%BE-%D0%BF%D0%BE%D0%BC%D0%B0%D0%B3%D0%B0-%D0%BD%D0%B0-%D1%85%D0%BE%D1%80%D0%B0-%D1%81-%D0%B3%D0%BE%D0%B2%D0%BE%D1%80%D0%BD%D0%B8-%D0%B4%D0%B5%D1%84%D0%B5%D0%BA%D1%82%D0%B8/,nova.bg,TV news,2023-07-23 11:15:00,"За загубите, които времето не може да излекува, каузата, която остава непреходна и кога музиката лекува - рапърът Христо Балабанов - Кристо. Той губи майка си преди 2 месеца след дълга борба. ""Беше тежко, но използвам нейната светлина, за да съм много по-силен, осъзнат и отговорен. Така имам сили да продължа нейното дело. Остана светлината ѝ и разбираш, че физическите неща, материалните, не остават. Само светлината може да влияе на истински хора с истински чувства и да променя съдби. Тя поправяше заекване на хора в драматични периоди от живота им"", разкри той. БОРБА ЗА ЖИВОТ: Получила ли е майката на Кристо грешна диагноза в България? Той продължава помощта чрез логопедия, чрез обучени от майка му професионалисти. ""Имаме и фондове, които инвестираха в проекта, както и частни инвеститори, психолози и логопеди. В момента решаваме проблема със заекването. Говорният дефект е лечим при всякакви възрасти, в България този проблем имат около 100 000 човека. Обикновено не разбираме, че имат такъв проблем, защото не комуникират и изпадат в депресия. Ние не използваме медикаменти и устройства, а само техники на дишане и говорене"", обясни Кристо. И допълни, че има над 90% успеваемост в лечението. Кристо сподели, че му предстои да направи песен с Лора Караджова, както и да създаде звукозаписна компания, която да открива таланти и да ги изкарва на световната сцена. Новините на NOVA - в Instagram, Twitter, Telegram и Viber - последвайте ни. За още новини харесайте и страницата ни във Facebook.",,майка,уби
Как хеликоптер помогна на бременна жена в Пирин (ВИДЕО),https://nova.bg/news/view/2023/07/23/419978/%D0%BA%D0%B0%D0%BA-%D1%85%D0%B5%D0%BB%D0%B8%D0%BA%D0%BE%D0%BF%D1%82%D0%B5%D1%80-%D0%BF%D0%BE%D0%BC%D0%BE%D0%B3%D0%BD%D0%B0-%D0%BD%D0%B0-%D0%B1%D1%80%D0%B5%D0%BC%D0%B5%D0%BD%D0%BD%D0%B0-%D0%B6%D0%B5%D0%BD%D0%B0-%D0%B2-%D0%BF%D0%B8%D1%80%D0%B8%D0%BD-%D0%B2%D0%B8%D0%B4%D0%B5%D0%BE/,nova.bg,TV news,2023-07-23 08:03:00,"Спасителна операция в Пирин. Планински спасители и военен хеликоптер се притекоха в помощ на бременна жена. Сигналът е подаден в ранния следобед в събота. Екип от 16 планински спасители се отправя към мястото, където се е намирала жената – в района на връх Вихрен над ""Казаните"". Планински спасители и военен хеликоптер спасиха бременна жена в Пирин Въпреки трудния и тежък терен, акцията приключва бързо, тъй като планинските спасители получават помощ от въздуха. Благодарение на бързата реакция на екипаж на вертолет „Кугар” от авиобаза „Крумово“ и бързото решение за вдигане на машината, жената е транспортирана за кратко време от планината. Около 18 ч. тя е качена и свалена до Банско, откъдето с линейка е транспортирана до болницата в Разлог. „Състоянието ѝ беше критично, но времето беше скъсено. В 16:38 е подаден сигналът, в 18:10 ние бяхме вече в операционната. Просто организацията беше светкавична и се надявам този шанс да има всеки един пациент”, каза директорът на МБАЛ Разлог Радка Божикова. ""Използвахме така наречената импровизирана носилка, която се прави от това, което имат под ръка, в случая от няколко чифта щеки, дрехи, малко въже, просто водача, който беше с групата беше много адекватен и групата беше успяла да свали пострадалата по един доста сложен пасаж"", споделя Обецанов.   Впоследствие планинските спасители достигат до нея. И тогава се решава да се действа с хеликоптер, защото наземната акция е щяла да коства много часове, които жената трудно би понесла. ""Ако не беше хелокоптерът, тя щеше да се забави още поне 3-4 часа, докато стигне до болницата. По труден терен, въпреки че ние му казваме и се стараем да е щадящ транспорт, но имайки предвид по трудния терен, камъни и т.н., стръмни пътеки, щеше да се загуби доста време и доста некомфортно за нея и не се знаеше какъв щеше да бъде изходът въобще от цялата акция"", посочи спасителят. От болницата в Разлог обясниха, че заради обилния кръвоизлив е имало непосредствена опасност за здравето на бременната жена. Спестените минути благодарение на хеликоптера са били решаващи за спасяването й. За плода обаче не е имало шанс.   След като е била качена с хеликоптер, машината се е приземила на паркинга на Началната лифт станция в Банско, откъдето с линейка е била транспортирана до Разлог. Според Радка Божикова при подобни случаи в бъдеще, хеликоптерите могат да кацат директно в двора на болницата, където са обособили площадка.  Повече гледайте във видеото. Новините на NOVA  са в Instagram, Twitter, Telegram и Viber - последвайте ни. За още новини харесайте и страницата ни във Facebook.","Банско, Разлог", жена,уби
"„Позорна”, „недостойна” и „срам”: Защо от СДВР дадоха такива определения за битото под колоните на МС момиче",https://nova.bg/news/view/2023/07/21/419764/%D0%BF%D0%BE%D0%B7%D0%BE%D1%80%D0%BD%D0%B0-%D0%BD%D0%B5%D0%B4%D0%BE%D1%81%D1%82%D0%BE%D0%B9%D0%BD%D0%B0-%D0%B8-%D1%81%D1%80%D0%B0%D0%BC-%D0%B7%D0%B0%D1%89%D0%BE-%D0%BE%D1%82-%D1%81%D0%B4%D0%B2%D1%80-%D0%B4%D0%B0%D0%B4%D0%BE%D1%85%D0%B0-%D1%82%D0%B0%D0%BA%D0%B8%D0%B2%D0%B0-%D0%BE%D0%BF%D1%80%D0%B5%D0%B4%D0%B5%D0%BB%D0%B5%D0%BD%D0%B8%D1%8F-%D0%B7%D0%B0-%D0%B1%D0%B8%D1%82%D0%BE%D1%82%D0%BE-%D0%BF%D0%BE%D0%B4-%D0%BA%D0%BE%D0%BB%D0%BE%D0%BD%D0%B8%D1%82%D0%B5-%D0%BD%D0%B0-%D0%BC%D1%81-%D0%BC%D0%BE%D0%BC%D0%B8%D1%87%D0%B5/,nova.bg,TV news,2023-07-21 08:13:00,"Касационна жалба на главния юрист на СДВР Деляна Иванова до Върховния административен съд възмути с квалификации по отношение на битата по време на антиправителствените протести през лятото на 2020 г. Цветелина Цветкова. Тя осъди МВР на първа инстанция. „Да ходиш облечена по този начин на нерегламентиран протест и да твърдиш, че не си разсъблечена, е недостойно за един млад човек. Позорно е за един млад човек да се възползва от облeклото си, за да получи парични средства под формата на обезщетение. Мен просто ме е срам подобни лица да са част от младото поколение на България, че и да служат за пример”, се казва в жалбата, с която СДВР обжалва осъдителна за МВР присъда за полицейско насилие. Един от битите зад колоните на МС: Знаех, че прокуратурата ще си затвори очите „Това е форма на безобразие. Такъв е нашият свят. В МВР винаги са били такива и ще продължават да бъдат такива. И, да, те прекаляват, защото ние не променяме нищо”, коментира в студиото на „Здравей, България” адвокат Николай Хаджигенов. Той е категоричен, че тази жалба няма как да отмени присъдата на първа инстанция. „В нея няма нито един от аргументите, които законът изрично изисква, за да е налице касационна жалба. Всичко това са морални оценки, които са съпоставими на някогашния Другарски съд. Това епистоларно творение надминава в пъти умозрението на другарските съдилища някога”, е мнението на защитника. Той поясни, че има две дела срещу МВР - за незаконен арест и за гавра, побой и изтезания. „Макар и обезщетението да е по-ниско от това, което ние поискахме, всъщност то е безпрецедентно като мащаб и размери - 40 000 лева”, допълни Хаджигенов. В жалбата на СДВР пише още, че Цветелина се е поставила сама в тази ситуация във връзка с преживяното. „Отиването на протест, в който се бориш за свобода и за демокрация или, не дай Боже - за правосъдие, според разбиранията на МВР е недостойно, морално укоримо и дори престъпно”, подчерта адвокатът. Шефът на ""Гранична полиция"": Хеликоптерът, изхвърлил 100 кг дрога в Турция, не е излитал от България „Граничещи с абсурда са твърденията на съда, че на кадри от YouTube се вижда, че ищцата едва ли не е била сексуално насилена под колоните на Министерския съвет. Описаните от съда клипчета в публичното пространство не съществуват. Единственото вярно е, че в публичното пространство е налична снимка на момента, в който полицейски служител снима ищцата. И то именно за да се докаже фактът, че същата е в добро физическо състояние, нито е разсъблечена, нито си прикрива гърдите”, се казва още в мотивите на СДВР пред съда. „Създават един паралелен свят. Това направи вчера и новият шеф на „Гранична полиция”. Това преди три години всъщност не е онова. И всъщност това, което учтиво наричаха ""ротация"", е реставрация на ГЕРБ и на МВР във вида, в който беше допреди три години - биещото сърце на партията. Те създават паралелна реалност, в която казват: „Не, това не е това, вие сами сте си виновни и малко сме ви били”, отговори Хаджигенов. Новините на NOVA - в Instagram, Twitter, Telegram и Viber - последвайте ни. За още новини харесайте и страницата ни във Facebook.",,момиче,насил
