,0
жена,192
насилие,93
момиче,65
убийството,55
домашно,53
мъж,52
жени,49
във,47
ареста,43
майка,39
годишна,39
убийство,36
възрастна,35
софия,34
срещу,33
след,33
годишно,32
уби,28
село,26
над,24
съпругата,23
откриха,23
домашното,23
заради,22
задържан,21
майката,21
мъжа,21
години,21
затвор,21
варна,21
жената,21
дъщеря,20
пловдив,20
убил,19
смъртта,19
пред,18
бнт,18
жертви,17
нож,17
оставиха,17
годишен,17
насилието,16
обвинен,15
който,15
момиченце,15
жените,14
момичета,14
дома,14
млада,14
задържаха,14
остава,13
баба,13
убита,13
край,12
убитата,12
приятелката,12
болница,12
беше,12
съдът,12
жертвите,12
преби,11
годишната,11
помощ,11
годишното,11
почина,11
благоевград,11
две,11
враца,10
тялото,10
баща,10
протест,10
мъртва,10
която,10
издирват,10
ученичка,10
под,9
велико,9
търново,9
бившата,9
русе,9
сливен,9
остави,9
мъжът,9
при,9
жестоко,8
студентката,8
студентка,8
самоуби,8
все,8
нападна,8
още,8
ловеч,8
има,7
българия,7
момчилград,7
състоянието,7
бабата,7
заподозрян,7
подкрепа,7
била,7
обвинена,7
смърт,7
полицията,7
киселина,7
център,7
пловдивско,7
промени,7
убитото,6
присъда,6
няма,6
ден,6
съпруга,6
приятелка,6
сестра,6
жертва,6
обвинение,6
случаите,6
арест,6
увеличават,6
мярката,6
шествие,6
една,6
съд,6
случая,6
младеж,6
намериха,6
мъртво,6
вече,5
всяка,5
застреля,5
най,5
нас,5
лева,5
починала,5
разследват,5
говори,5
убиеца,5
пътя,5
повдигнаха,5
бургас,5
тежко,5
болницата,5
внучката,5
сина,5
простреля,5
защита,5
специално,5
прокуратурата,5
изнасилване,5
центрове,5
полицай,4
издирване,4
разград,4
опит,4
искат,4
двама,4
простреляната,4
стража,4
правата,4
непълнолетно,4
обвинения,4
гледат,4
русенско,4
викторио,4
александров,4
сащ,4
март,4
открита,4
неизвестност,4
бяла,4
пострадали,4
делото,4
случай,4
които,4
син,4
задържани,4
доживотна,4
как,4
получи,4
вероника,4
центъра,4
конаре,4
тяло,4
лекари,4
закона,4
мвр,4
борбата,4
задържана,4
починалата,4
намушка,4
тервел,4
между,4
перник,4
кризисен,3
нападателите,3
хюриет,3
ученичката,3
тонка,3
бяха,3
белоградчик,3
първо,3
куртово,3
бременна,3
проект,3
внучето,3
към,3
обновена,3
може,3
младежа,3
ценово,3
младата,3
бившият,3
изнасилил,3
бивш,3
съпруг,3
павел,3
залетите,3
дело,3
всички,3
нова,3
млад,3
загора,3
стара,3
побой,3
осъдиха,3
опитал,3
причините,3
пребиха,3
пъти,3
метрото,3
кюстендил,3
бащата,3
рани,3
скала,3
сандански,3
габрово,3
задържания,3
отложиха,3
убиец,3
славяново,3
пещера,3
мъртви,3
българка,3
скандал,3
постоянен,3
обвиненият,3
кристиан,3
убиецът,3
николов,3
пребил,3
твърди,3
виолета,3
донева,3
актрисата,3
столицата,3
убиха,3
момче,3
близки,3
доживотен,3
дъщеричката,3
много,3
хора,3
убила,3
заловиха,3
мъже,3
отново,3
прие,3
младост,3
фризьорски,3
салон,3
живота,3
добрич,3
без,3
парк,3
наказателния,3
кодекс,3
приемна,3
начин,3
жесток,3
студентки,3
непълнолетни,3
изчезнала,3
карантина,3
застреляха,3
стрелял,3
полицаи,3
евгения,3
труп,3
горна,3
щерк,3
възрастната,3
със,3
владимирова,3
откри,3
извършителя,3
задържане,3
разкриха,3
опасност,2
гоце,2
ранил,2
опита,2
дъщерята,2
напрежение,2
избяга,2
протеста,2
бъдат,2
нов,2
убие,2
бившия,2
лясковец,2
предстои,2
терзийско,2
нападнал,2
починалото,2
простреляна,2
причината,2
живее,2
следи,2
проверка,2
митева,2
трагедията,2
отделение,2
това,2
време,2
статистика,2
луковит,2
спешното,2
издирваната,2
лекар,2
съсед,2
проговори,2
започна,2
кампания,2
делчев,2
великотърновско,2
причина,2
дом,2
министър,2
момичето,2
разказът,2
заведени,2
излязоха,2
мездра,2
училище,2
столично,2
ограби,2
област,2
токчета,2
предвиждат,2
промените,2
приеха,2
ревност,2
оранжево,2
ндк,2
проведе,2
присъдата,2
годината,2
потвърди,2
вкс,2
разследването,2
продължава,2
гледа,2
продаде,2
памет,2
искане,2
ботевград,2
отвори,2
двете,2
открити,2
превенция,2
самотните,2
бруталното,2
три,2
трафика,2
дела,2
четвърта,2
учителка,2
младо,2
стрелча,2
кмет,2
трафик,2
здравкова,2
справедливост,2
убито,2
едното,2
варненската,2
кома,2
хюлия,2
илиян,2
отвличане,2
извор,2
дълбок,2
като,2
сексуално,2
ремонт,2
улицата,2
лагера,2
квартал,2
изнасили,2
началото,2
проверява,2
утре,2
